No game binary has been provided, please press PLAY in the Godot editor
waiting for remote GODOT connection on port 11008
connection established
action space [{'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}]
observation space [{'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}]
Using cpu device
Logging to D:\AIfight\training\runs\gladiator_team_v5\ppo_1
---------------------------------
| rollout/           |          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0222      |
|    std                  | 0.993        |
|    value_loss           | 0.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 10          |
|    time_elapsed         | 51          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012916364 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.993       |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 11         |
|    time_elapsed         | 56         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01719103 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.06      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0258    |
|    std                  | 0.995      |
|    value_loss           | 0.143      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 12          |
|    time_elapsed         | 61          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015584249 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00553     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.993       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 13          |
|    time_elapsed         | 66          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016135933 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.993       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 14          |
|    time_elapsed         | 72          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015468195 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.993       |
|    value_loss           | 0.206       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 24.2       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 15         |
|    time_elapsed         | 77         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01438657 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.06      |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00809   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.995      |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 16          |
|    time_elapsed         | 82          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013611844 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.989       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 17          |
|    time_elapsed         | 87          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.018451476 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0053      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.989       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 18          |
|    time_elapsed         | 93          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014796041 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00994    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.989       |
|    value_loss           | 0.166       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 19         |
|    time_elapsed         | 98         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01738061 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.05      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00426   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.991      |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | 32.3       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 20         |
|    time_elapsed         | 100        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02109516 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.05      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00889   |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.99       |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | 32.8       |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 21         |
|    time_elapsed         | 103        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01806364 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.04      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0139    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.988      |
|    value_loss           | 0.185      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 22          |
|    time_elapsed         | 105         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.019072987 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.99        |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 23          |
|    time_elapsed         | 108         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.017089609 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00229     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.989       |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 24          |
|    time_elapsed         | 110         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017320799 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00606    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.987       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 25          |
|    time_elapsed         | 113         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015278552 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.02       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0058      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.985       |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 26          |
|    time_elapsed         | 115         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014621189 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00717    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.984       |
|    value_loss           | 0.0883      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 27          |
|    time_elapsed         | 118         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019267749 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00697    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.983       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 39.1        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 28          |
|    time_elapsed         | 120         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.017527588 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00307    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.984       |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 29          |
|    time_elapsed         | 123         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014976665 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.983       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 30          |
